LoanID,Actual,Predicted
166030,0,0
171050,0,0
252127,0,0
149836,0,0
238326,0,0
161164,0,0
12500,0,0
30397,0,0
8413,0,0
50889,0,0
95199,0,0
176636,0,0
74950,0,0
183295,0,0
55604,0,0
103318,0,0
253895,0,0
126573,0,0
108971,0,0
235917,0,0
220618,0,0
149900,1,0
217008,0,0
191423,0,0
131259,0,0
205964,0,0
173286,0,0
218170,0,0
158144,0,0
191042,1,0
22385,0,0
208085,0,0
25994,0,0
105779,0,0
204711,0,0
58818,0,0
42152,0,0
122447,0,0
19533,0,0
36785,0,0
81622,1,0
77478,0,0
99910,0,0
152608,0,0
107724,1,0
92058,0,0
31843,0,0
246969,0,0
174975,0,0
19402,0,0
196867,0,0
213155,1,0
89275,0,0
33749,0,0
251674,0,0
66732,0,0
186328,0,0
131060,0,0
143379,0,0
125573,0,0
62751,0,0
206504,0,0
180777,1,0
72985,0,0
15329,0,0
1059,0,0
106937,0,0
120083,0,0
3000,0,0
183639,0,0
21054,0,0
243173,0,0
114316,0,0
128763,1,0
229868,0,0
21155,0,0
190442,0,0
177988,0,0
136220,0,0
4047,0,0
158726,1,0
26560,0,0
197118,0,0
221655,0,0
1404,0,0
171727,0,0
124796,0,0
70806,0,0
53923,0,0
89902,0,0
237282,0,0
232301,0,0
164283,0,0
25181,1,0
32500,0,0
138407,0,0
64906,0,0
52473,0,0
222379,0,0
238565,0,0
205069,0,0
16008,1,0
142810,0,0
96415,0,0
28988,0,0
47305,0,0
221993,0,0
190966,0,0
11660,1,0
253357,0,0
141407,1,0
95119,0,0
108475,0,0
62440,0,0
14275,0,0
12863,0,0
225001,1,0
77054,0,0
253094,0,0
136996,0,0
45738,0,0
231722,0,0
223742,0,0
254574,1,0
108536,0,0
17418,0,0
50483,1,0
121596,1,0
183480,1,0
223165,0,0
105201,1,0
95806,0,0
122069,0,0
70873,0,0
20785,0,0
220196,0,0
26740,0,0
40193,0,0
240692,0,0
196146,0,0
150844,1,0
204967,0,0
131167,0,0
191182,0,0
104601,0,0
156991,1,0
218472,0,0
92477,0,0
113521,0,0
175846,0,0
117609,0,0
146428,0,0
65874,0,0
43890,0,0
240445,0,0
24517,0,0
184167,0,0
149550,0,0
144022,1,0
77577,0,0
147827,1,0
255183,1,0
1713,0,0
2088,0,0
238189,0,0
21612,0,0
192102,0,0
89709,0,0
21183,0,0
46991,0,0
74315,0,0
60032,0,0
59568,0,0
181803,0,0
80666,0,0
138324,0,0
218313,0,0
216562,0,0
224948,0,0
121603,0,0
82361,0,0
208142,1,0
153179,0,0
35756,0,0
67620,0,0
182213,0,0
54157,0,0
222208,0,0
252152,0,0
124652,0,0
110492,0,0
101416,0,0
62893,0,0
102294,0,0
130546,0,0
239806,0,0
195155,0,0
29592,0,0
112149,0,0
252263,0,0
15052,1,0
143191,0,0
233969,0,0
133697,0,0
117191,0,0
227910,0,0
208569,0,0
129491,0,0
23038,0,0
196793,0,0
88298,0,0
209526,0,0
150339,0,0
28792,0,0
205040,1,0
215033,0,0
130854,0,0
144124,1,0
212355,1,0
178308,0,0
217775,0,0
55246,0,0
117374,0,0
91731,0,0
161157,1,0
63285,0,0
218173,0,0
231963,0,0
164504,0,0
173957,0,0
183846,0,0
158515,0,0
240358,0,0
28811,0,0
10796,0,0
64695,0,0
137230,0,0
36003,1,0
197136,0,0
171939,0,0
100218,1,0
216567,0,0
125669,0,0
80624,0,0
138908,0,0
244588,0,0
54779,0,0
164524,0,0
230141,0,0
211528,1,0
127329,0,0
235548,0,0
140991,0,0
48079,0,0
104769,0,0
44059,0,0
165217,1,0
226311,1,0
94097,1,0
70689,0,0
169447,0,0
248880,0,0
1434,0,0
72348,0,0
197990,0,0
172010,0,0
17739,0,0
219449,0,0
132323,0,0
242645,0,0
200287,0,0
53394,0,0
250648,0,0
121560,0,0
145496,0,0
148384,0,0
84491,0,0
98537,1,0
97986,0,0
2429,0,0
112739,0,0
56865,0,0
45755,0,0
29008,1,0
149677,0,0
20976,0,0
23814,0,0
246884,0,0
18739,0,0
246665,0,0
132052,0,0
169110,1,0
47500,0,0
60017,1,0
36308,0,0
50707,0,0
191494,0,0
93064,0,0
55893,0,0
102179,0,0
89930,0,0
175685,0,0
44669,0,0
57427,0,0
44201,0,0
182813,0,0
71720,0,0
105328,0,0
221887,1,0
132966,0,0
13009,0,0
184234,0,0
223891,0,0
188542,0,0
232442,0,0
222356,1,0
82424,0,0
87465,0,0
250461,0,0
170635,0,0
224337,0,0
128976,0,0
170880,0,0
100079,0,0
5904,0,0
232431,0,0
236385,1,0
146379,0,0
41275,0,0
230721,0,0
114687,0,0
17859,1,0
69970,0,0
103962,0,0
139921,0,0
178925,0,0
216846,0,0
181941,0,0
94225,0,0
234728,0,0
151681,0,0
64966,0,0
4867,0,0
124806,0,0
11979,0,0
243790,0,0
236590,0,0
192174,0,0
151322,0,0
155983,0,0
77350,0,0
168581,0,0
205401,1,0
233599,0,0
247170,0,0
221194,0,0
134990,0,0
91,0,0
232509,0,0
107572,0,0
200834,0,0
46442,0,0
7191,0,0
255052,0,0
135383,1,0
162791,0,0
32659,0,0
217314,0,0
202756,0,0
14183,0,0
216872,1,0
85641,0,0
132347,0,0
69731,0,0
20143,0,0
42260,0,0
65263,0,0
177252,0,0
133881,1,0
11801,0,0
242984,0,0
227691,0,0
33713,0,0
206102,0,0
194077,0,0
104382,0,0
103989,1,0
107376,1,0
154289,0,0
35584,0,0
238032,0,0
172726,0,0
204523,0,0
94200,0,0
133378,0,0
193246,0,0
186066,0,0
102189,0,0
245599,0,0
168657,0,0
130896,0,0
6816,0,0
198216,0,0
209451,0,0
38714,0,0
139022,0,0
189718,0,0
66303,0,0
208361,0,0
228400,0,0
32516,0,0
5287,0,0
24516,0,0
92173,0,0
114932,0,0
4097,0,0
126523,0,0
163509,0,0
249975,0,0
150924,0,0
248523,0,0
24326,0,0
3567,0,0
202071,0,0
191062,0,0
20030,0,0
116323,0,0
184941,0,0
109058,0,0
180659,0,0
134608,0,0
195294,0,0
113313,0,0
206425,1,0
186774,0,0
193681,0,0
170114,0,0
16056,0,0
196458,0,0
160310,0,0
126208,0,0
89422,0,0
94300,0,0
58465,0,0
4976,0,0
221565,0,0
125681,0,0
186065,0,0
176640,0,0
124188,0,0
2805,0,0
203862,0,0
168791,0,0
127774,0,0
207125,0,0
18201,0,0
202407,0,0
74152,0,0
191748,0,0
253063,0,0
78975,0,0
224097,0,0
136049,0,0
161369,0,0
156403,1,0
174969,0,0
183450,0,0
135321,0,0
12899,0,0
148316,0,0
160831,1,0
181127,0,0
98848,0,0
240968,0,0
226703,0,0
63843,0,0
170827,0,0
156807,0,0
112789,0,0
106239,0,0
138514,0,0
250523,0,0
191049,0,0
243826,0,0
94179,0,0
20589,1,0
49408,0,0
72002,0,0
85188,0,0
215548,0,0
76205,1,0
69698,1,0
96617,0,0
235771,0,0
169754,0,1
128805,0,0
238299,0,0
89746,0,0
63774,0,0
68666,0,0
175358,0,0
246593,0,0
224,0,0
51452,0,0
205572,1,0
126912,0,0
94205,0,0
105173,1,0
88109,0,0
14088,0,0
47252,0,0
196999,0,0
194744,0,0
193147,0,0
93748,0,0
216758,0,0
60273,0,0
22667,0,0
162975,0,0
111175,0,0
177022,1,0
26990,0,0
62785,0,0
73123,0,0
242937,0,0
212491,0,0
96962,0,0
7142,0,0
95157,0,0
117725,0,0
129768,1,0
160446,0,0
72210,0,0
164158,1,0
145450,0,0
105893,1,0
55184,0,0
196833,0,0
38691,0,0
10557,0,0
138536,0,0
246352,0,0
158706,0,0
206824,0,0
179224,0,0
254418,0,0
1775,0,0
164923,0,0
17873,0,0
116384,1,0
110274,0,0
65835,0,0
186681,1,0
126159,0,0
174989,1,0
96871,1,0
241347,1,0
79115,0,0
33616,0,0
147392,0,0
174380,0,0
25320,0,0
20928,0,0
85156,1,0
206886,0,0
192578,1,0
242935,0,0
101070,0,0
249386,0,0
77217,0,0
166584,0,0
60740,0,0
2682,0,0
59451,0,0
91756,1,0
211272,0,0
149319,0,0
154569,0,0
115828,0,0
48260,0,0
28860,0,0
8433,0,0
94890,0,0
241090,0,0
14934,0,0
28706,0,0
90003,0,0
41089,0,0
31146,0,0
107247,0,0
233988,0,0
101560,0,0
171209,0,0
141285,0,0
129313,0,0
31420,0,0
25501,0,0
108136,1,0
64099,0,0
1615,0,0
172997,0,0
7790,0,0
194179,0,0
54247,0,0
210483,1,1
213022,0,0
112583,0,0
43394,0,0
64378,0,0
40814,0,0
191336,0,0
29718,0,0
247350,0,0
82661,1,0
209121,0,0
109297,1,0
204760,0,0
123652,0,0
148410,0,0
210524,0,0
222910,0,0
135577,0,0
111660,0,0
121289,0,0
235309,0,0
51602,0,0
2240,0,0
182841,0,0
101309,0,0
67592,0,0
57253,0,0
213199,0,0
137853,0,0
28779,0,0
89758,0,0
127618,0,0
241783,0,0
71213,0,0
179582,0,0
152001,0,0
152712,0,0
217870,0,0
99027,1,0
144133,0,0
126798,0,0
2979,0,0
43157,0,0
50336,0,0
689,0,0
64474,0,0
130010,0,0
25176,0,0
120030,0,0
126249,0,0
125335,0,0
3663,0,0
225037,0,0
6802,0,0
104567,0,0
145470,0,0
106139,0,0
223258,0,0
667,0,0
161194,0,0
212232,0,0
74077,0,0
205568,0,0
131410,0,0
129446,1,0
186258,0,0
126977,0,0
226867,0,0
212127,1,0
215781,0,0
124999,0,0
15600,1,0
85586,0,0
83884,0,0
207793,0,0
211259,0,0
184824,0,0
154481,0,0
60396,0,0
157257,0,0
190480,0,0
79425,0,0
102858,0,0
47371,0,0
162707,0,0
123976,0,0
64414,1,0
100639,1,0
97293,0,0
135954,1,0
171806,0,0
218994,1,0
161138,0,0
237926,0,0
220922,0,0
189206,1,0
189305,0,0
144454,0,0
167460,0,0
84078,0,0
214996,0,0
123556,0,0
253985,0,0
141476,0,0
70194,1,0
249301,1,0
101504,1,0
149366,0,0
161008,0,0
127768,0,0
48995,0,0
43889,0,0
208029,0,0
185684,0,0
126612,0,0
210758,0,0
221845,0,0
11553,0,0
898,0,0
123534,0,0
4475,1,0
115952,0,0
191832,0,0
2095,0,0
146497,1,0
120144,0,0
208573,0,0
14449,0,0
41276,0,0
205297,0,0
157218,0,0
173061,0,0
18937,0,0
62560,0,0
32156,0,0
178609,0,0
170203,0,0
187170,0,0
170732,1,0
133763,0,0
30924,1,0
80944,0,0
233103,0,0
134815,1,0
35392,0,0
35101,0,0
123665,0,0
193944,0,0
151777,0,0
32118,0,0
253660,0,0
145293,0,0
99187,0,0
91960,1,0
93794,0,0
42819,0,0
189388,0,0
95901,0,0
122819,0,0
72480,0,0
109868,1,0
163839,0,0
255251,0,0
150552,0,0
84582,1,0
7438,0,0
156116,0,0
130998,0,0
187676,0,0
32048,0,0
162169,0,0
36370,0,0
250574,0,0
79930,1,0
164394,0,0
105425,0,0
247525,0,0
163850,1,0
16155,0,0
126724,0,0
28840,0,0
143012,0,0
170723,0,0
111219,1,0
106968,0,0
194012,1,0
214651,1,0
132804,0,0
175724,0,0
249905,0,0
151244,0,0
17828,0,0
201678,0,0
85346,0,0
149009,0,0
140412,0,0
244014,0,0
161119,0,0
178154,0,0
235424,0,0
112095,0,0
243167,0,0
109997,1,0
174313,0,0
35290,0,0
37368,0,0
14370,0,0
157887,1,0
149736,0,0
64909,0,0
206700,0,0
180286,1,0
3548,0,0
84171,1,0
36596,0,0
57720,0,0
178168,0,0
134899,0,0
159311,0,0
14350,0,0
111384,0,0
106993,0,0
157485,1,0
239735,0,0
165911,1,0
210433,0,0
51229,0,0
192683,0,0
175601,0,0
242835,0,0
218011,0,0
102069,0,0
252981,0,0
90270,0,0
60081,0,0
59995,0,0
253582,0,0
33031,1,0
172767,1,0
182062,0,0
49848,0,0
161154,0,0
209745,0,0
192906,0,0
83525,0,0
71819,0,0
13775,0,0
155571,0,0
124442,0,0
173289,0,0
155490,0,0
204196,0,0
8011,0,0
180664,0,0
194059,0,0
60838,0,0
219632,1,0
50368,0,0
244524,0,0
42772,0,0
69727,0,0
32780,0,0
236450,0,0
116301,0,0
85178,0,0
94012,1,0
9032,0,0
62610,0,0
146456,0,0
144716,0,0
185952,0,0
6561,0,0
218689,0,0
233428,1,0
50272,0,0
198351,1,0
71889,0,0
143506,0,0
150895,0,0
43049,0,0
210989,1,0
68416,0,0
218511,0,0
213265,0,0
181882,0,0
80416,0,0
124065,0,0
68304,0,0
139201,0,0
141061,0,0
220311,0,0
77691,0,0
34805,0,0
244108,0,0
25422,0,0
149773,0,0
155718,0,0
200652,0,0
231942,0,0
231408,0,0
62227,0,0
246119,0,1
95933,0,0
33047,0,0
59591,0,0
85883,0,0
228698,0,0
236980,0,0
207535,0,0
219520,1,0
213567,1,0
97508,0,0
249133,0,0
243730,0,0
71321,0,0
118936,0,0
211438,0,0
61961,0,0
31561,0,0
49752,1,0
44839,0,0
25080,1,0
117399,0,0
82467,1,0
124351,0,0
249509,0,0
25025,0,0
109204,0,0
115165,0,0
45893,0,0
55209,0,0
252356,0,0
254305,0,0
55485,0,0
218529,0,0
219701,1,1
90265,0,0
19198,0,0
253129,0,0
41816,0,0
21854,0,0
113486,1,0
176991,0,0
136936,0,0
2863,0,0
247049,0,0
28795,0,0
219634,1,0
106162,0,0
6794,0,0
162308,0,0
62413,0,0
158297,0,0
14947,0,0
154003,1,0
33191,0,0
218083,0,0
240970,0,0
218167,0,0
83210,0,0
74683,0,0
205830,0,0
247035,0,0
250490,0,0
167964,0,0
205108,0,0
80703,0,0
12160,0,0
120779,0,0
250215,0,0
28613,0,0
27173,0,0
116682,0,0
67968,0,0
167840,0,0
39142,0,0
83754,0,0
252594,0,0
85978,1,0
188189,0,0
86810,0,0
5470,0,0
85436,0,0
197845,0,0
15648,0,0
33930,0,0
159685,0,0
96603,0,0
146983,0,0
233388,0,0
177144,1,0
37529,0,0
79423,0,0
25909,0,0
247914,0,0
180082,0,0
27913,0,0
85778,0,0
229262,0,0
165080,0,0
44004,0,0
87196,0,0
131976,1,0
110924,0,0
90352,0,0
14606,0,0
204021,0,0
83720,0,0
10105,0,0
104784,0,0
20116,0,0
121315,0,0
242374,0,0
133288,0,0
65248,0,0
129820,1,0
143344,0,0
132054,0,0
239640,0,0
221271,0,0
132586,0,0
130760,0,0
116468,0,0
222971,0,0
132697,1,0
175732,1,0
82999,0,0
105233,0,0
20537,0,0
204577,0,0
37702,0,0
86171,0,0
206391,1,0
173363,1,0
196041,0,1
173817,0,0
127011,0,0
82869,0,0
67547,0,0
162503,0,0
88738,0,0
142739,1,0
171323,1,0
87803,0,0
53948,0,0
164188,0,0
239892,0,0
169691,0,0
183651,0,0
168620,0,0
188546,0,0
200783,0,0
106430,0,0
217264,0,0
16740,1,0
81692,0,0
243351,0,0
147096,0,0
246659,0,0
228980,0,0
70305,0,0
86478,0,0
35507,0,0
37815,0,0
95357,0,0
234991,0,0
140113,0,0
15766,1,0
199064,0,0
217851,0,0
5905,0,0
222952,0,0
148036,0,0
98054,0,0
49636,0,0
30790,0,0
59920,0,0
133788,1,0
223680,0,0
104134,1,0
80780,0,0
175516,1,0
239022,0,0
86156,0,0
29288,0,0
238428,0,0
140367,0,0
130885,1,0
230657,0,0
169830,0,0
21038,0,0
11156,0,0
208194,0,0
237589,0,0
132343,0,0
40416,0,0
248175,1,0
153859,0,0
200368,0,0
165510,0,0
10788,0,0
128563,0,0
158174,0,0
236800,0,0
170945,0,0
4797,0,0
76920,0,0
87249,0,0
172963,0,0
176051,0,0
180138,0,0
242121,0,0
146438,0,0
118434,0,0
2474,0,0
112537,0,0
168441,0,0
80050,0,0
95641,0,0
214875,0,0
47750,0,0
95166,1,0
89911,0,0
184820,0,0
191771,1,0
25839,0,0
123875,0,0
84047,0,0
166329,0,0
84753,0,0
255199,0,0
205970,1,0
202675,1,0
37778,0,0
67634,0,0
77964,0,0
113359,0,0
243907,0,0
117636,0,0
149918,0,0
136233,0,0
155122,0,0
101347,0,0
10695,0,0
54701,0,0
209958,0,0
65789,0,0
107568,0,0
58599,0,0
142050,0,0
3100,1,0
249535,0,0
195604,0,0
174658,0,0
39241,0,0
155234,1,0
246412,0,0
39769,0,0
162868,0,0
83991,0,0
166273,0,0
113786,0,0
169687,0,0
53814,0,0
238265,0,0
10001,0,0
137260,0,0
182056,0,0
3455,0,0
211493,1,0
97219,0,0
107062,0,0
201574,0,0
218206,0,0
47225,0,0
22915,0,0
63292,0,0
183033,1,0
122330,0,0
222996,0,0
129146,1,0
215516,0,0
79435,0,0
155958,0,0
175748,0,0
22631,0,0
36160,0,0
246252,0,0
131982,0,0
244688,0,0
77016,0,0
121225,0,0
51946,1,0
237735,0,0
7387,0,0
31704,0,0
241194,0,0
209174,0,0
155853,0,0
23125,0,0
19957,1,0
139336,0,0
40362,0,0
104917,0,0
112978,0,0
51604,0,0
45801,0,0
3738,0,0
112209,0,0
216195,0,0
154511,0,0
239166,0,0
66078,0,0
168361,0,0
112554,0,0
166825,0,0
193445,0,0
145662,0,0
174362,0,0
139418,1,1
187984,0,0
112477,0,0
59376,0,0
34074,1,1
20957,0,0
136579,0,0
249827,0,0
172808,0,0
152281,0,0
218632,0,0
46994,0,0
127902,1,0
122990,0,0
116809,0,0
23066,0,0
218610,0,0
104126,0,0
165179,0,0
5104,0,0
160996,0,0
139903,0,0
54720,0,0
89270,1,0
221030,0,0
102836,0,0
49254,0,0
252768,0,0
92997,0,0
98492,0,0
57917,0,0
65555,0,0
140228,0,0
231599,0,1
129095,0,0
218032,0,0
199371,0,0
71241,1,0
249176,0,0
254100,0,0
218053,0,0
110976,0,0
240134,1,0
112223,0,0
155084,0,0
102819,0,0
177399,0,0
228595,0,0
46784,0,0
105277,0,0
50319,1,0
161080,0,0
198789,0,0
158254,1,0
95509,0,0
126405,0,0
44746,0,0
184771,0,0
129787,0,0
7904,0,0
48125,0,0
222170,0,0
82889,0,0
104247,0,0
244698,0,0
141513,1,0
162663,0,0
220986,1,0
37290,1,0
61555,0,0
206178,0,0
148580,0,0
12278,0,0
160224,0,0
115050,0,0
182253,0,0
214588,0,0
162831,0,0
108318,0,0
34645,1,0
176360,0,0
10594,0,0
169560,0,0
212847,0,0
122690,0,0
232182,0,0
115411,0,0
52169,0,0
65380,0,0
232728,1,0
53728,0,0
208606,0,0
79394,0,0
116701,0,0
174102,0,0
164335,1,0
61910,0,0
234006,0,0
250735,0,0
166790,0,0
63178,1,0
13848,0,0
186780,0,0
55673,0,0
64453,0,0
17171,0,0
248825,0,0
38262,0,0
60030,0,0
18797,0,0
18947,1,0
187897,0,0
204922,0,0
27385,0,0
84255,1,0
169653,0,0
63810,0,0
13549,0,0
159659,0,0
157298,0,0
178719,0,0
216614,0,0
2324,1,0
243608,0,0
75452,0,0
159516,0,0
29499,0,0
239616,0,0
254448,0,0
143796,0,0
115484,0,0
231296,0,0
1902,0,0
46878,0,0
80904,0,0
192798,1,0
144901,0,0
66202,0,0
59491,0,0
66314,0,0
103437,0,0
134208,0,0
67211,0,0
74638,1,0
146749,0,0
6280,0,0
14139,0,0
207173,0,0
162436,1,0
239521,0,0
92224,0,0
73730,0,0
36888,0,0
122554,0,0
40441,0,0
119495,0,0
194057,0,0
57610,1,0
149482,0,0
31259,0,0
250655,0,0
112688,0,0
22541,0,0
157789,0,0
18137,0,0
223763,0,0
120657,1,0
11854,1,0
243390,0,0
97530,0,0
240506,0,0
156716,1,0
60463,0,0
159875,0,0
130498,0,0
25995,0,0
225362,0,0
123053,0,0
151170,0,0
239780,1,0
77708,0,0
193914,0,0
235859,0,0
57523,0,0
235409,0,0
12894,0,0
67445,0,0
24055,0,0
87696,0,0
8247,0,0
203364,0,0
133918,0,0
235463,1,0
246370,0,0
225771,0,0
109286,0,0
251892,0,0
160926,0,0
162746,0,0
47724,0,0
174271,1,0
59452,0,0
78420,0,0
123603,0,0
138969,0,0
251365,0,0
94074,1,0
122866,0,0
113363,0,0
65767,0,0
63807,0,0
211832,0,0
158149,0,0
145771,0,0
190261,0,0
86147,0,0
136240,0,0
226265,0,0
161760,0,0
199802,0,0
16106,0,0
12785,0,0
235427,0,0
137276,0,0
88588,0,0
232103,0,0
139552,0,0
37175,0,0
75516,0,0
32214,0,0
107219,0,0
10326,0,0
103460,1,0
67206,0,0
82958,1,0
168462,0,0
144209,0,0
150520,1,0
211212,0,0
254982,0,0
85761,0,0
4355,0,0
43534,0,0
165146,0,0
254487,0,0
199201,0,0
211485,0,0
101518,0,0
153629,0,0
217651,0,0
148339,1,0
74788,0,0
83219,0,0
74937,0,0
41438,0,0
26778,0,0
192086,0,0
176252,0,0
70731,0,0
15726,0,0
245465,0,0
234591,0,0
73053,0,0
196676,0,0
225147,0,0
41356,0,0
239587,0,0
65950,0,0
77294,0,0
120156,0,0
148445,0,0
216873,0,0
238221,0,0
245240,0,0
216832,0,0
91390,0,0
167117,0,0
215239,0,0
8798,0,0
237272,0,0
247228,0,0
216390,0,0
25801,0,0
167314,0,0
170001,0,0
60959,1,0
88323,0,0
105276,1,0
169487,0,0
205499,0,0
240012,0,0
16680,0,0
143795,0,0
208038,0,0
26935,0,0
23532,0,0
144511,0,0
183140,0,0
202712,0,0
135907,0,0
182110,0,0
127407,0,0
226731,0,0
54166,0,0
176873,0,0
97675,0,0
21020,0,0
5338,0,0
7076,0,0
251783,0,0
27022,0,0
48029,0,0
147066,0,0
81565,0,0
109258,0,0
6072,0,0
136191,0,0
73784,0,0
194426,0,0
238883,0,0
106668,1,0
234275,0,0
103379,0,0
191277,0,0
175407,0,0
154549,0,0
76416,1,0
241603,0,0
173704,0,0
176154,0,0
44821,0,0
107302,0,0
40817,0,0
214955,0,0
212842,0,0
151994,1,0
222913,0,0
43855,0,0
63244,0,0
116689,0,0
46321,0,0
201617,0,0
14255,1,0
111418,1,0
173462,0,0
148653,0,0
95110,0,0
38904,0,0
46624,0,0
153620,0,0
48633,0,0
23697,0,0
205226,0,0
19559,0,0
87029,0,0
149582,0,0
101276,0,0
190220,0,0
132438,0,0
181278,0,0
145995,0,0
139079,1,0
52261,1,0
95645,1,0
94467,0,0
102124,0,0
221427,0,0
125348,0,0
204285,0,0
12181,0,0
44508,1,0
240054,0,0
211275,0,0
208791,1,0
230803,0,0
2417,0,0
136651,1,0
108097,0,0
159618,0,0
111526,0,0
92280,1,0
242283,0,0
68632,0,0
241610,1,0
46723,0,0
174123,0,0
58203,0,0
68215,0,0
135106,0,0
200480,1,0
129395,1,0
54174,0,0
173858,0,0
242632,0,0
236421,0,0
124209,0,0
181040,1,0
179897,0,0
97357,0,0
27085,1,0
221136,0,0
117379,0,0
186316,0,0
23441,0,0
119629,1,0
214003,0,0
152143,0,0
223986,0,0
215030,0,0
49274,0,0
5394,0,0
217088,1,0
137962,0,0
227965,0,0
181731,0,0
207759,0,0
45398,0,0
49958,0,0
140338,0,0
224819,0,0
38518,0,0
187005,0,0
224815,0,0
238103,1,0
25375,0,0
163255,0,0
50070,0,0
96750,0,0
135663,0,0
17852,0,0
239820,0,0
239298,0,0
181210,0,0
229303,0,0
166147,0,0
68431,0,0
11171,0,0
149611,0,0
190952,0,0
18509,0,0
154479,0,0
4053,1,0
982,1,0
197540,1,0
151232,0,0
33928,0,0
248705,0,0
201250,0,0
147835,0,0
239212,1,0
163051,0,0
154539,0,0
112975,0,0
156823,0,0
4893,0,0
168072,0,0
19970,0,0
15867,0,0
167898,0,0
90057,0,0
159518,1,0
81061,0,0
195330,0,0
200734,0,0
190414,0,0
128619,0,0
61762,0,0
121883,0,0
167423,0,0
140851,0,0
183774,0,0
120370,0,0
14464,0,0
188890,0,0
99439,0,0
111133,0,0
42552,0,0
74425,0,0
244086,0,0
86971,0,0
114099,0,0
26579,0,0
224140,0,0
50009,1,0
113204,0,0
51188,0,0
198297,1,0
135038,0,0
2139,0,0
211545,0,0
136669,1,0
209936,0,0
164064,0,0
149509,0,0
68320,0,0
78904,0,0
3459,0,0
35011,0,0
76330,1,0
88212,0,0
217457,0,0
236937,0,0
152862,0,0
198735,1,0
217106,0,0
106095,1,0
36242,0,0
112288,0,0
149707,1,0
94528,0,0
32868,0,0
220597,0,0
81238,0,0
80069,0,0
251031,1,1
191029,0,0
85381,0,0
162495,0,0
140021,0,0
201242,0,0
17102,0,0
200159,0,0
14280,0,0
98799,0,0
94060,0,0
21181,0,0
64863,0,0
229179,1,0
192005,0,0
169386,0,0
186015,0,0
151832,0,0
251640,1,0
177700,0,0
85351,0,0
187406,0,0
127940,1,0
28118,0,0
11055,0,0
175639,0,0
131901,0,0
104274,0,0
116357,0,0
211824,0,0
108771,0,0
116565,0,0
229527,0,0
163092,1,0
61320,0,0
136294,0,0
253908,0,0
55977,1,0
209049,0,0
159581,0,0
45067,0,0
174880,0,0
115041,0,0
72390,1,0
112551,0,0
45388,0,0
170705,0,0
8926,0,0
246099,0,0
154639,0,0
19121,0,0
50757,0,0
33624,0,0
35637,0,0
243423,0,0
177457,0,0
96783,0,0
197423,0,0
120394,0,0
219996,0,0
170177,0,0
154075,0,0
44911,1,0
124,0,0
22866,0,0
69044,0,0
29353,0,0
20789,0,0
8152,0,0
247970,0,0
253041,0,0
170347,0,0
156730,0,0
176787,0,0
168316,0,0
209379,0,0
108908,0,0
181846,0,0
224710,0,0
225055,0,0
192426,0,0
51911,0,0
14541,0,0
8265,0,0
137474,0,0
201714,0,0
198725,1,0
233102,0,0
208746,0,0
34859,0,0
130346,0,0
109264,0,0
177729,0,0
161648,0,0
21005,0,0
144351,0,0
177448,0,0
217439,0,0
29390,1,0
30131,0,0
86989,0,0
172266,0,0
191632,0,0
89976,0,0
106880,0,0
11167,0,0
8618,0,0
9105,0,0
164998,0,0
85831,0,0
228771,0,0
127234,0,0
103323,0,0
82847,0,0
66968,0,0
205094,0,0
212238,0,0
84158,0,0
49357,0,0
32024,0,0
216209,0,0
162460,1,0
98419,0,0
129458,0,0
236396,0,0
180577,0,0
83588,0,0
100703,0,0
58617,0,0
22102,0,0
92149,0,0
244899,1,0
74342,0,0
109831,0,0
179433,0,0
98681,0,0
47242,0,0
61179,1,0
170974,0,0
212854,0,0
72372,0,0
34081,0,0
249927,0,0
231766,0,0
104115,1,0
54427,0,0
194113,0,0
205429,0,0
32641,0,0
77581,0,0
30560,0,0
113477,0,0
